# Formal layout policy. UTF-8 TSV; kinds: module, forbid, restrict, thirdparty, symbol, allow, exempt, exception, metadata.
# exception rows require rule, path (from), target (to), owner, expires (YYYY-MM-DD), note. No initial waivers.
# Paths use canonical destinations. src_layout_map.tsv supplies temporary P0-P2 locations; strict/final rejects those aliases.
kind	path	module	group	rank	rule	target	owner	expires	note
module	src/base/utils/	utils	base	0					D1 D2 D15
module	src/base/image/	image	base	1					D1 D2 D15
module	src/base/platform/	platform	base	2					D1 D2 D15
module	src/base/config/	config	base	3					D1 D2 D15
module	src/base/network/	network	base	4					D1 D2 D15
module	src/base/ipc/	ipc	base	5					D1 D2 D15
module	src/base/workspace/	workspace	base	6					D1 D2 D15
module	src/base/pty/	pty	base	7					D1 D2 D15
module	src/base/environment/	environment	base	8					D1 D2 D15
module	src/domain/llm/	llm	domain	10					D1 D2 D15
module	src/domain/permissions/	permissions	domain	11					D1 D2 D15
module	src/domain/security/	security	domain	12					D1 D2 D15
module	src/domain/sandbox/	sandbox	domain	13					D1 D2 D15
module	src/domain/experts/	experts	domain	14					D1 D2 D15
module	src/domain/project_instructions/	project_instructions	domain	15					D1 D2 D15
module	src/domain/memory/	memory	domain	16					D1 D2 D15
module	src/domain/history/	history	domain	17					D1 D2 D15
module	src/domain/connectors/	connectors	domain	18					D1 D2 D15
module	src/domain/hooks/	hooks	domain	19					D1 D2 D15
module	src/domain/skills/	skills	domain	20					D1 D2 D15
module	src/domain/worktree/	worktree	domain	21					D1 D2 D15
module	src/domain/gitinfo/	gitinfo	domain	22					D1 D2 D15
module	src/domain/session/	session	domain	23					D1 D2 D15
module	src/adapters/upgrade/	upgrade	adapters	24					D1 D2 D15
module	src/adapters/themes/	themes	adapters	25					D1 D2 D15
module	src/adapters/feedback/	feedback	adapters	26					D1 D2 D15
module	src/adapters/computer_use/	computer_use	adapters	27					D1 D2 D15
module	src/adapters/lsp/	lsp	adapters	28					D1 D2 D15
module	src/adapters/pa/	pa	adapters	29					D1 D2 D15
module	src/adapters/provider/	provider	adapters	30					D1 D2 D15
module	src/adapters/tool/	tool	adapters	31					D1 D2 D15
module	src/engine/tool_preamble/	tool_preamble	engine	40					D1 D2 D15
module	src/engine/prompt/	prompt	engine	41					D1 D2 D15
module	src/engine/agent/	agent	engine	42					D1 D2 D15
module	src/host/session_host/	session_host	host	50					D1 D2 D15
module	src/host/loop/	loop	host	51					D1 D2 D15
module	src/host/remote_control/	remote_control	host	52					D1 D2 D15
module	src/host/channels/	channels	host	53					D1 D2 D15
module	src/host/app_runtime/	app_runtime	host	54					Reserved for phase 2; do not create in phase 1
module	src/apps/tui/	tui	apps	60					D1 D2 D15
module	src/apps/web/	web	apps	61					D1 D2 D15
module	src/apps/headless/	headless	apps	62					D1 D2 D15
module	src/apps/desktop/	desktop	apps	63					D1 D2 D15
module	src/apps/daemon/	daemon	apps	64					D1 D2 D15
module	src/apps/cli/	cli	apps	65					D1 D2 D15
forbid	src/domain/*				R3	provider			Domain never depends on provider
forbid	src/domain/*				R3	@cpr			Domain never depends on CPR
forbid	src/adapters/provider/*				R3	feedback			-
forbid	src/adapters/provider/*				R3	upgrade			-
forbid	src/adapters/tool/*				R3	feedback			-
forbid	src/adapters/tool/*				R3	upgrade			-
restrict	src/apps/desktop/*				R6	base			-
restrict	src/base/config/vocab/*				R6	standard			-
restrict	src/apps/tui/model/*				R6	no-ftxui			-
restrict	src/adapters/computer_use/helper_main*				R6	computer-helper			-
restrict	src/adapters/computer_use/native_*				R6	computer-helper			-
restrict	src/adapters/computer_use/macos_*.mm				R6	computer-helper			-
restrict	src/adapters/computer_use/pointer_*				R6	computer-helper			-
thirdparty					R7	^(ftxui/|ftxui\.)			tui;cli
thirdparty					R7	^(crow/|crow\.)			web;daemon;channels;remote_control
thirdparty					R7	^(webview/|webview\.)			desktop
thirdparty					R7	^(mcp/|mcp_|cpp-mcp/)			tool
thirdparty					R7	^(winpty\.h|winpty/)			pty
thirdparty					R7	^(AgentLocation\.h|LibWinptyException\.h)$			pty
thirdparty					R7	^(stb/|stb_|external/stb/)			image
symbol	src/*				R11:provider_messages	\bmodel_facing_provider_messages\b			-
symbol	src/engine/agent/*				R11:approval	\b(?:evaluate_tool_approval|resolve_tool_approval|approve_tool_call|permission_gate)\b|\bexec_permission\s*=			-
symbol	src/*				R11:audit	\b(?:audit_gate|record_audit)\b			-
symbol	src/*				R11:tool_names	\bset_model_tool_name_mappings\s*\(			-
