# Initial map from layout-map.md. Longest matching path wins. Directory keys end in /.
# move/delete rows describe whole files; extract rows describe splits and are never used for blind rewrites.
# Nonexistent exact paths are planned variants and are reported, never silently created.
old_path	new_path	phase	kind	note
src/utils/	src/base/utils/	P3	move	-
src/image/	src/base/image/	P3	move	-
src/platform/	src/base/platform/	P3	move	-
src/config/	src/base/config/	P3	move	-
src/network/	src/base/network/	P3	move	-
src/ipc/	src/base/ipc/	P3	move	-
src/workspace/	src/base/workspace/	P3	move	-
src/pty/	src/base/pty/	P3	move	-
src/environment/	src/base/environment/	P3	move	-
src/llm/	src/domain/llm/	P3	move	-
src/permissions/	src/domain/permissions/	P3	move	-
src/security/	src/domain/security/	P3	move	-
src/sandbox/	src/domain/sandbox/	P3	move	-
src/experts/	src/domain/experts/	P3	move	-
src/project_instructions/	src/domain/project_instructions/	P3	move	-
src/memory/	src/domain/memory/	P3	move	-
src/history/	src/domain/history/	P3	move	-
src/connectors/	src/domain/connectors/	P3	move	-
src/hooks/	src/domain/hooks/	P3	move	-
src/skills/	src/domain/skills/	P3	move	-
src/worktree/	src/domain/worktree/	P3	move	-
src/gitinfo/	src/domain/gitinfo/	P3	move	-
src/session/	src/domain/session/	P3	move	-
src/upgrade/	src/adapters/upgrade/	P3	move	-
src/themes/	src/adapters/themes/	P3	move	-
src/feedback/	src/adapters/feedback/	P3	move	-
src/computer_use/	src/adapters/computer_use/	P3	move	-
src/lsp/	src/adapters/lsp/	P3	move	-
src/pa/	src/adapters/pa/	P3	move	-
src/provider/	src/adapters/provider/	P3	move	-
src/tool/	src/adapters/tool/	P3	move	-
src/tool_preamble/	src/engine/tool_preamble/	P3	move	-
src/prompt/	src/engine/prompt/	P3	move	-
src/agent/	src/engine/agent/	P3	move	-
src/session_host/	src/host/session_host/	P3	move	-
src/loop/	src/host/loop/	P3	move	-
src/remote_control/	src/host/remote_control/	P3	move	-
src/channels/	src/host/channels/	P3	move	-
src/tui/	src/apps/tui/	P3	move	-
src/web/	src/apps/web/	P3	move	-
src/headless/	src/apps/headless/	P3	move	-
src/desktop/	src/apps/desktop/	P3	move	-
src/daemon/	src/apps/daemon/	P3	move	-
src/cli/	src/apps/cli/	P3	move	-
src/commands/	src/apps/tui/commands/	P2-08	move	-
src/markdown/	src/apps/tui/markdown/	P2-08	move	-
src/path_reference/	src/apps/tui/path_reference/	P2-08	move	-
src/agent_loop.hpp	src/engine/agent/agent_loop.hpp	P2-08	move	-
src/agent_loop.cpp	src/engine/agent/agent_loop.cpp	P2-08	move	-
src/agent_loop_doom_guard.hpp	src/engine/agent/guards/doom_guard.hpp	P2-08	move	-
src/agent_loop_doom_guard.cpp	src/engine/agent/guards/doom_guard.cpp	P2-08	move	-
src/agent_loop_shell_guard.hpp	src/domain/permissions/shell_write_guard.hpp	P2-05	move	-
src/permissions.hpp	src/domain/permissions/permissions.hpp	P2-05	move	-
src/permissions.hpp	src/base/config/vocab/permission_mode.hpp	P2-05	extract	Enum and mode normalization only
src/tui_state.hpp	src/apps/tui/tui_state.hpp	P2-08	move	-
src/main.cpp	src/apps/cli/main.cpp	P2-08	move	-
src/version.hpp.in	cmake/version.hpp.in	P2-08	move	-
src/utils/file_operations.hpp	src/adapters/tool/file_operations.hpp	P2-05	move	-
src/utils/tool_errors.hpp	src/adapters/tool/tool_errors.hpp	P2-05	move	-
src/utils/tool_args_parser.hpp	src/adapters/tool/tool_args_parser.hpp	P2-05	move	-
src/utils/token_tracker.hpp	src/domain/session/token_tracker.hpp	P2-05	move	-
src/utils/token_tracker.cpp	src/domain/session/token_tracker.cpp	P2-05	move	-
src/utils/models_dev_catalog.hpp	src/base/config/models_dev_catalog.hpp	P2-05	move	-
src/utils/models_dev_catalog.cpp	src/base/config/models_dev_catalog.cpp	P2-05	move	-
src/utils/model_capabilities.cpp	src/base/config/model_capabilities.cpp	P2-05	move	-
src/utils/path_validator.hpp	src/domain/permissions/path_validator.hpp	P2-05	move	-
src/utils/clipboard.hpp	src/base/platform/clipboard.hpp	P2-03	move	-
src/utils/clipboard.cpp	src/base/platform/clipboard.cpp	P2-03	move	-
src/utils/open_url.hpp	src/base/platform/open_url.hpp	P2-03	move	-
src/utils/open_url.cpp	src/base/platform/open_url.cpp	P2-03	move	-
src/utils/power_inhibitor.hpp	src/base/platform/power_inhibitor.hpp	P2-03	move	-
src/utils/power_inhibitor.cpp	src/base/platform/power_inhibitor.cpp	P2-03	move	-
src/utils/terminal_capability.hpp	src/base/platform/terminal/terminal_capability.hpp	P2-03	move	-
src/utils/terminal_capability.cpp	src/base/platform/terminal/terminal_capability.cpp	P2-03	move	-
src/utils/terminal_theme_detect.hpp	src/base/platform/terminal/terminal_theme_detect.hpp	P2-03	move	-
src/utils/terminal_theme_detect.cpp	src/base/platform/terminal/terminal_theme_detect.cpp	P2-03	move	-
src/utils/terminal_title.hpp	src/base/platform/terminal/terminal_title.hpp	P2-03	move	-
src/utils/terminal_title.cpp	src/base/platform/terminal/terminal_title.cpp	P2-03	move	-
src/utils/terminal_theme_detect_posix.cpp	src/base/platform/terminal/terminal_theme_detect_posix.cpp	P2-03	move	-
src/utils/terminal_theme_detect_win.cpp	src/base/platform/terminal/terminal_theme_detect_win.cpp	P2-03	move	-
src/utils/terminal_input.hpp	src/base/platform/terminal/terminal_input.hpp	P2-03	move	-
src/utils/drag_scroll.hpp	src/apps/tui/drag_scroll.hpp	P2-08	move	-
src/utils/drag_scroll.cpp	src/apps/tui/drag_scroll.cpp	P2-08	move	-
src/utils/text_input_ops.hpp	src/apps/tui/text_input_ops.hpp	P2-08	move	-
src/utils/text_input_ops.cpp	src/apps/tui/text_input_ops.cpp	P2-08	move	-
src/tool/diff_utils.hpp	src/base/utils/diff_utils.hpp	P2-02	move	-
src/tool/diff_utils.cpp	src/base/utils/diff_utils.cpp	P2-02	move	-
src/tool/word_diff.hpp	src/base/utils/word_diff.hpp	P2-02	move	-
src/tool/word_diff.cpp	src/base/utils/word_diff.cpp	P2-02	move	-
src/tool/diff_view_truncate.hpp	src/base/utils/diff_view_truncate.hpp	P2-02	move	-
src/tool/diff_view_truncate.cpp	src/base/utils/diff_view_truncate.cpp	P2-02	move	-
src/skills/frontmatter.hpp	src/base/utils/frontmatter.hpp	P2-06	move	-
src/skills/frontmatter.cpp	src/base/utils/frontmatter.cpp	P2-06	move	-
src/upgrade/version.hpp	src/base/utils/semver.hpp	P2-05	move	-
src/upgrade/version.cpp	src/base/utils/semver.cpp	P2-05	move	-
src/image/stb/	external/stb/	P3	move	-
src/hooks/hook_runner.hpp	src/base/platform/process/process_runner.hpp	P2-03	move	-
src/hooks/hook_runner.cpp	src/base/platform/process/process_runner.cpp	P2-03	move	-
src/lsp/lsp_process.hpp	src/base/platform/process/piped_process.hpp	P2-03	move	-
src/lsp/lsp_process.cpp	src/base/platform/process/piped_process.cpp	P2-03	move	-
src/lsp/lsp_which.hpp	src/base/platform/process/which.hpp	P2-03	move	-
src/lsp/lsp_which.cpp	src/base/platform/process/which.cpp	P2-03	move	-
src/daemon/platform.hpp	src/base/platform/process/os_process.hpp	P2-03	move	-
src/daemon/platform_posix.cpp	src/base/platform/process/os_process_posix.cpp	P2-03	move	-
src/daemon/platform_windows.cpp	src/base/platform/process/os_process_windows.cpp	P2-03	move	-
src/desktop/locale.hpp	src/base/platform/locale.hpp	P2-03	move	-
src/desktop/locale.cpp	src/base/platform/locale.cpp	P2-03	move	-
src/desktop/folder_picker.hpp	src/base/platform/native_ui/folder_picker.hpp	P2-03	move	-
src/desktop/folder_picker_win.cpp	src/base/platform/native_ui/folder_picker_win.cpp	P2-03	move	-
src/desktop/notifications_win.cpp	src/base/platform/native_ui/notifications_win.cpp	P2-03	move	-
src/desktop/notifications_stub.cpp	src/base/platform/native_ui/notifications_stub.cpp	P2-03	move	-
src/desktop/custom_toast_win.cpp	src/base/platform/native_ui/custom_toast_win.cpp	P2-03	move	-
src/desktop/folder_picker_mac.mm	src/base/platform/native_ui/folder_picker_mac.mm	P2-03	move	-
src/desktop/notifications_mac.mm	src/base/platform/native_ui/notifications_mac.mm	P2-03	move	-
src/desktop/context_picker.hpp	src/base/platform/native_ui/context_picker.hpp	P2-03	move	-
src/desktop/context_picker.cpp	src/base/platform/native_ui/context_picker.cpp	P2-03	move	-
src/desktop/open_in_explorer.hpp	src/base/platform/native_ui/open_in_explorer.hpp	P2-03	move	-
src/desktop/open_in_explorer.cpp	src/base/platform/native_ui/open_in_explorer.cpp	P2-03	move	-
src/desktop/notifications.hpp	src/base/platform/native_ui/notifications.hpp	P2-03	move	-
src/desktop/notifications.cpp	src/base/platform/native_ui/notifications.cpp	P2-03	move	-
